14,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},5,-1,1
15,nsIDNSService,{2d6bbf2f-cf97-48f0-af29-642b86d0e59e},82,-1,1
16,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},20,-1,1
17,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},98,-1,1
18,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},8,-1,1
19,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},80,-1,1
20,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},4,-1,1
21,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},1,-1,1
22,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},19,-1,1
23,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},8,-1,1
24,nsIStorageStream,{604ad9d0-753e-11d3-90ca-0040056a906e},19,-1,1
25,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},42,-1,1
26,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},41,-1,1
27,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},14,-1,1
28,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},70,-1,0
29,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},5,-1,1
30,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},5,-1,1
31,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},46,-1,1
32,nsIDocumentLoader,{f43ba260-0737-11d2-beb9-00805f8a66dc},36,-1,1
33,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},1,-1,1
34,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},42,-1,1
35,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},14,-1,1
36,nsIPrefBranchInternal,{74567534-eb94-4b1c-8f45-389643bfc555},35,-1,1
37,nsIMsgStatusFeedback,{a0032cf0-49e9-11d3-8d77-00805f8a6617},0,-1,1
38,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},50,-1,1
39,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},27,-1,1
40,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},35,-1,1
41,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},17,-1,1
42,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},15,-1,1
43,nsMsgNavigationType,{65903eb2-1dd2-11b2-ac45-c5b69c1618d7},0,-1,1
44,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},12,-1,1
45,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},80,-1,0
46,nsIAbBooleanConditionTypes,{f51387b1-5aef-4a1c-830e-7cd3b02366ce},3,-1,1
47,nsIWSDLSOAPBinding,{bb76b72e-d143-4738-804a-53b311466dd9},4,-1,1
48,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},5,-1,1
49,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},81,-1,1
50,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},19,-1,1
51,nsIDocShellTreeNodeTmp,{3fa20a60-e37f-42be-a6df-1c8d910742f1},12,-1,1
52,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},9,-1,1
53,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},68,-1,1
54,nsINewsDatabase,{f700208a-1dd1-11b2-b947-e4e1e4fdf278},18,-1,1
55,nsIAbAutoCompleteSession,{ca2a6b07-3625-11d3-988e-001083010e9b},3,-1,1
56,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},1,-1,1
57,nsIProxyInfo,{b65d22b0-1dd1-11b2-8f95-920e5b7b56f0},5,-1,1
58,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},14,-1,1
59,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},47,-1,1
60,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},62,-1,1
61,nsIStreamConverterService,{00362090-3b97-11d3-a16c-0050041caf44},59,-1,1
62,nsIMsgFolderCacheElement,{c3096590-3983-11d3-8d76-00805f8a6617},0,-1,1
63,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},5,-1,1
64,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},45,-1,1
65,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},23,-1,1
66,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},40,-1,1
67,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},19,-1,1
68,nsMsgViewSortType,{b2f31bca-fd18-11d4-a5be-0060b0fc04b7},0,-1,1
69,nsIDNSListener,{36413eba-3a2a-444d-b88e-df9b6d306b73},82,-1,1
70,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},9,-1,1
71,nsIAccessibleText,{e44d3fa6-9cb2-432a-8bdb-69d72b6ada00},43,-1,1
72,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},35,-1,1
73,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
74,nsIDBFolderInfo,{5cb11c00-cb8b-11d2-8d67-00805f8a6617},18,-1,1
75,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},4,-1,1
76,nsIComm4xProfile,{c66c1060-2bdc-11d6-92a0-0010a4b26cda},133,-1,1
77,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},57,-1,1
78,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},17,-1,1
79,nsISmtpServer,{c165b634-1dd1-11b2-a849-82dd67b7519e},6,-1,1
80,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},12,-1,1
81,imgIContainerObserver,{153f1518-1dd2-11b2-b9cd-b16eb63e0471},48,-1,0
82,nsIAbListener,{1920e484-0709-11d3-a2ec-001083003d0c},3,-1,1
83,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},41,-1,1
84,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},58,-1,1
85,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},42,-1,1
86,nsMsgViewNotificationCode,{255d1c1e-fde7-11d4-a5be-0060b0fc04b7},0,-1,1
87,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},9,-1,1
88,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},19,-1,1
89,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},5,-1,1
90,nsIAbDirectoryQueryResult,{42e600ba-1dd2-11b2-bc39-c363ac0c93e3},3,-1,1
91,nsIScriptableParamInfo,{2309482b-4631-455f-833f-5e4e9ce38589},4,-1,1
92,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},5,-1,1
93,nsIMsgMailView,{82496947-84f9-42ac-87d1-88b0ccaf114b},95,-1,1
94,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},5,-1,1
95,nsIMsgCompConvertible,{9638af92-1dd1-11b2-bef1-ca5fee0abc62},6,-1,1
96,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},61,-1,1
97,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},5,-1,1
98,nsIMsgSearchAdapter,{66f4b80c-0fb5-11d3-a515-0060b0fc04b7},10,-1,1
99,nsIDNSRequest,{3e538aea-d84b-4bf4-bae1-55f9969fe50e},82,-1,1
100,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},19,-1,1
101,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},7,-1,1
102,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},4,-1,1
103,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},23,-1,1
104,nsIAbUpgrader,{abd6c760-f396-11d3-b9fa-00108335942a},3,-1,1
105,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},14,-1,1
106,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},27,-1,1
107,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},9,-1,1
108,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},25,-1,0
109,nsINNTPNewsgroupList,{e628ed19-9452-11d2-b7ea-00805f05ffa5},24,-1,1
110,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},5,-1,1
111,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
112,nsISOAPCallCompletion,{86114dd8-1dd2-11b2-ab2b-91d0c995e03a},4,-1,1
113,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},19,-1,1
114,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},9,-1,1
115,nsISignatureVerifier,{7bdbdb36-1dd2-11b2-a44f-e303037f214d},30,-1,0
116,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},7,-1,1
117,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},9,-1,1
118,nsITransportSecurityInfo,{68e21b66-1dd2-11b2-aa67-e2b87175e792},78,-1,0
119,nsImapContentModifiedTypes,{2e91901e-ff6c-11d3-b9fa-00108335942a},2,-1,1
120,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},62,-1,1
121,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},1,-1,1
122,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},9,-1,1
123,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},55,-1,1
124,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},22,-1,1
125,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},36,-1,1
126,nsIPrefConverter,{88fabfa4-1dd2-11b2-94a1-902f0abd94b1},96,-1,1
127,nsIMessenger,{74028422-7d28-4624-8fff-f8ec4288332a},0,-1,1
128,imgIDecoderObserver,{350163d2-1dd2-11b2-9e69-89959ecec1f3},48,-1,1
129,nsIDirectoryListing,{a465d8ed-3661-483d-a6f1-a82a6bd617b3},5,-1,1
130,nsIUrlbarHistory,{74254499-171a-11d4-9870-00c04fa02f40},132,-1,1
131,nsISelectionPrivate,{2d5535e2-1dd2-11b2-8e38-d53ec833adf6},16,-1,1
132,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},4,-1,1
133,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},55,-1,1
134,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},98,-1,1
135,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},45,-1,1
136,nsIPrincipalObsolete,{ff9313d0-25e1-11d2-8160-006008119d7a},30,-1,0
137,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},19,-1,1
138,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},7,-1,1
139,nsIImageLoadingContent,{f3138741-353d-4b2b-beb8-01c308428895},16,-1,1
140,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},19,-1,1
141,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},5,-1,1
142,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},19,-1,0
143,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},7,-1,1
144,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},42,-1,1
145,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},27,-1,1
146,nsIImapHeaderXferInfo,{f0842eda-af29-4ecd-82e1-fba91bd65d66},2,-1,1
147,nsIAbLDAPReplicationService,{00d568a0-3c3b-11d6-b7b9-00b0d06e5f27},3,-1,1
148,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},8,-1,1
149,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},1,-1,1
150,nsIImapIncomingServer,{3d2e7e38-f9d8-11d2-af8f-001083002da8},2,-1,1
151,gfxIImageFrame,{51cc27a8-1dd2-11b2-a1aa-dad33ab193b4},13,-1,1
152,nsIMsgWindowCommands,{fad93c80-1ac6-11d4-a8f6-006097222b83},0,-1,1
153,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},54,-1,1
154,nsIMsgProtocolInfo,{53d0214a-689c-11d3-80f5-00a0c900d445},0,-1,1
155,nsIAddbookUrl,{ee1d5cc3-5f8c-43f3-b1b8-8d2ea67ce2d8},3,-1,0
156,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},62,-1,1
157,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},27,-1,1
158,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},67,-1,1
159,nsIWalletPreview,{8f4cfe41-2152-11d3-abaa-0080c787ad96},122,-1,1
160,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},114,-1,1
161,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},55,-1,1
162,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},4,-1,1
163,nsIMsgSMIMEHeaderSink,{25380fa1-e70c-4e82-b0bc-f31c2f41c470},84,-1,1
164,nsIMsgI18NUrl,{d71e0785-2862-11d4-98c1-001083010e9b},0,-1,1
165,nsIProtocolProxyService,{91c4fe40-76c2-433f-9324-ffdae12df4b4},5,-1,1
166,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},20,-1,1
167,nsIXPCScriptable,{fa2c3b80-0e9d-11d5-9092-0010a4e73d9a},17,-1,0
168,nsIMsgQuoteListener,{1ec75ad9-88de-11d3-989d-001083010e9b},6,-1,1
169,inIDOMUtils,{ffffd059-13d1-4ef7-acb1-91188c6e31dd},38,-1,1
170,nsIContentHandler,{2f0f927a-8677-11d3-989d-001083010e9b},36,-1,1
171,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},108,-1,1
172,nsIImportMail,{c9e314c0-234e-11d3-a206-00a0cc26da63},34,-1,1
173,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},14,-1,1
174,nsISchemaComponent,{3c14a020-6f4e-11d5-9b46-000064657374},4,-1,1
175,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},23,-1,1
176,nsISHEntry,{65281ba1-988a-11d3-bdc7-0050040a9b44},44,-1,1
177,nsISHistoryInternal,{dd335421-b8b8-11d3-bdc8-0050040a9b44},44,-1,1
178,nsIMsgSendLaterListener,{607da5a8-289d-11d3-82b7-444553540002},6,-1,1
179,nsIMsgComposeStateListener,{e72c6981-992a-11d3-a449-eb15bb19bc7c},6,-1,1
180,nsIImportFieldMap,{1ceb9241-adc1-11d3-a9c2-00a0cc26da63},34,-1,1
181,nsIPop3URL,{73c043d0-b7e2-11d2-ab5c-00805f8ac968},28,-1,1
182,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},8,-1,1
183,nsIExternalProtocolService,{100fd4b3-4557-11d4-98d0-001083010e9b},68,-1,1
184,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},1,-1,1
185,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},20,-1,1
186,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},20,-1,1
187,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},22,-1,1
188,nsMimeOutput,{e4ed8894-3f9e-11d3-9896-001083010e9b},37,-1,1
189,nsILDAPSyncQuery,{0308fb36-1dd2-11b2-b16f-8510e8c5311a},113,-1,1
190,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},94,-1,1
191,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},47,-1,1
192,nsIMarkupDocumentViewer,{69e5de03-7b8b-11d3-af61-00a024ffc08c},12,-1,1
193,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},23,-1,1
194,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},8,-1,1
195,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},16,-1,1
196,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},1,-1,1
197,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},1,-1,1
198,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},9,-1,1
199,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},23,-1,1
200,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},14,-1,1
201,nsIMessengerMigrator,{54818d98-1dd2-11b2-82aa-a9197f997503},0,-1,1
202,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},38,-1,1
203,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},42,-1,1
204,nsIGenericInterfaceInfoSet,{8cc674ee-52ba-45fa-b897-bb88d35eaa91},4,-1,0
205,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},1,-1,1
206,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},27,-1,1
207,nsIMsgProgress,{9f4dd200-3b1f-11d5-9daa-c345c9453d3c},0,-1,1
208,nsIAbDirectoryQuery,{4241c46e-1dd2-11b2-978d-a2fbd0a72ac2},3,-1,1
209,nsIMailboxSpec,{76cbfa2e-c7f2-11d3-a54e-0060b0fc04b7},2,-1,1
210,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},7,-1,1
211,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},9,-1,1
212,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},49,-1,1
213,nsIDOMCSS2Properties,{a6cf90d1-15b3-11d2-932e-00805f8add32},7,-1,1
214,nsIImportSettings,{a9411860-66ac-11d3-a206-00a0cc26da63},34,-1,1
215,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
216,nsIMsgImapFolderProps,{239472a2-6e8f-46f0-9507-887998da49e5},2,-1,1
217,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},1,-1,1
218,nsIMsgCopyService,{bce41600-28df-11d3-abf7-00805f8ac968},0,-1,1
219,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},44,-1,1
220,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},88,-1,1
221,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},26,-1,1
